,#,Nome,Tipo 1,Tipo 2,Total,Vida,Ataque,Defesa,Atq Esp,Def Esp,Velocidade,Geracao,Lendario
772,702,Dedenne,Electric,Fada,431,67,58,57,81,67,101,6,False
773,703,Carbink,Pedra,Fada,500,50,50,150,50,150,50,6,False
774,704,Goomy,Dragao,,300,45,50,35,55,75,40,6,False
775,705,Sliggoo,Dragao,,452,68,75,53,83,113,60,6,False
776,706,Goodra,Dragao,,600,90,100,70,110,150,80,6,False
777,707,Klefki,Metalico,Fada,470,57,80,91,80,87,75,6,False
778,708,Phantump,Fantasma,Planta,309,43,70,48,50,60,38,6,False
779,709,Trevenant,Fantasma,Planta,474,85,110,76,65,82,56,6,False
780,710,PumpkabooAverage Size,Fantasma,Planta,335,49,66,70,44,55,51,6,False
781,710,PumpkabooSmall Size,Fantasma,Planta,335,44,66,70,44,55,56,6,False
782,710,PumpkabooLarge Size,Fantasma,Planta,335,54,66,70,44,55,46,6,False
783,710,PumpkabooSuper Size,Fantasma,Planta,335,59,66,70,44,55,41,6,False
784,711,GourgeistAverage Size,Fantasma,Planta,494,65,90,122,58,75,84,6,False
785,711,GourgeistSmall Size,Fantasma,Planta,494,55,85,122,58,75,99,6,False
786,711,GourgeistLarge Size,Fantasma,Planta,494,75,95,122,58,75,69,6,False
787,711,GourgeistSuper Size,Fantasma,Planta,494,85,100,122,58,75,54,6,False
788,712,Bergmite,Gelo,,304,55,69,85,32,35,28,6,False
789,713,Avalugg,Gelo,,514,95,117,184,44,46,28,6,False
790,714,Noibat,Voador,Dragao,245,40,30,35,45,40,55,6,False
791,715,Noivern,Voador,Dragao,535,85,70,80,97,80,123,6,False
792,716,Xerneas,Fada,,680,126,131,95,131,98,99,6,True
793,717,Yveltal,Noturno,Voador,680,126,131,95,131,98,99,6,True
794,718,Zygarde50% Forme,Dragao,Terra,600,108,100,121,81,95,95,6,True
795,719,Diancie,Pedra,Fada,600,50,100,150,100,150,50,6,True
796,719,DiancieMega Diancie,Pedra,Fada,700,50,160,110,160,110,110,6,True
797,720,HoopaHoopa Confined,Psiquico,Fantasma,600,80,110,60,150,130,70,6,True
798,720,HoopaHoopa Unbound,Psiquico,Noturno,680,80,160,60,170,130,80,6,True
799,721,Volcanion,Fogo,Agua,600,80,110,120,130,90,70,6,True
